/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.52
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -13.45
 -- right : 0.05
 -- None : 2.10
 -- left : -9.78

('right', 'green', 'forward', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.85
 -- left : 0.30

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('forward', 'red', None, 'forward')
 -- forward : -29.67
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.40
 -- right : -10.26
 -- None : 0.38
 -- left : -20.46

('forward', 'red', 'left', None)
 -- forward : -8.02
 -- right : 0.66
 -- None : 1.90
 -- left : -5.20

('right', 'red', None, None)
 -- forward : -9.28
 -- right : 1.44
 -- None : 1.01
 -- left : -9.17

('left', 'red', None, 'left')
 -- forward : -5.31
 -- right : 0.17
 -- None : 0.79
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -8.15

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.82
 -- right : -0.01
 -- None : 0.00
 -- left : -0.03

('right', 'green', 'right', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.26
 -- right : 1.42
 -- None : 0.00
 -- left : 0.75

('left', 'green', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.10
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.93
 -- right : 1.19
 -- None : -2.32
 -- left : -0.07

('right', 'green', None, 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : -3.78
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -29.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.41
 -- right : -0.06
 -- None : -2.32
 -- left : 1.85

('left', 'green', None, None)
 -- forward : -0.05
 -- right : 0.31
 -- None : -2.23
 -- left : 2.39

('left', 'green', 'forward', None)
 -- forward : 0.56
 -- right : 0.00
 -- None : -3.66
 -- left : 1.71

('left', 'green', None, 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : -2.16
 -- left : 1.42

('forward', 'green', None, 'forward')
 -- forward : 1.82
 -- right : 0.00
 -- None : -3.68
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.90
 -- right : 1.92
 -- None : -2.45
 -- left : 0.73

('left', 'red', None, None)
 -- forward : -9.28
 -- right : -0.28
 -- None : 2.13
 -- left : -10.27

('right', 'red', None, 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.13
 -- right : 1.45
 -- None : -2.19
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.67
 -- right : 0.65
 -- None : 0.00
 -- left : -5.30

('right', 'red', 'forward', None)
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.96
 -- left : -5.23

('right', 'red', 'left', None)
 -- forward : -21.95
 -- right : 1.29
 -- None : 0.94
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -4.86
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.31
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.51
 -- right : 0.35
 -- None : -3.69
 -- left : 0.72

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('left', 'red', 'forward', 'left')
 -- forward : -5.19
 -- right : -0.20
