/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : -3.06
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.55
 -- right : -16.26
 -- None : 1.63
 -- left : -38.92

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.34
 -- left : 0.21

('right', 'red', None, 'forward')
 -- forward : -23.82
 -- right : -18.66
 -- None : 1.31
 -- left : -38.88

('right', 'red', None, None)
 -- forward : -12.86
 -- right : 2.35
 -- None : 0.90
 -- left : -10.39

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.14
 -- None : -3.44
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -23.79

('left', 'green', 'left', 'left')
 -- forward : 0.61
 -- right : 1.21
 -- None : -2.43
 -- left : 1.71

('forward', 'red', 'right', 'right')
 -- forward : -5.90
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('left', 'red', None, 'forward')
 -- forward : -39.35
 -- right : -18.00
 -- None : 2.50
 -- left : -40.07

('forward', 'red', None, 'right')
 -- forward : -9.02
 -- right : 1.26
 -- None : 2.20
 -- left : -9.58

('left', 'red', 'left', 'forward')
 -- forward : -24.17
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -9.83
 -- right : 0.07
 -- None : 1.99
 -- left : -10.11

('left', 'green', None, None)
 -- forward : 0.42
 -- right : 1.21
 -- None : -5.10
 -- left : 2.36

('forward', 'green', None, 'forward')
 -- forward : 2.38
 -- right : 0.80
 -- None : -4.23
 -- left : 0.52

('left', 'red', 'right', 'left')
 -- forward : -6.18
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('left', 'green', 'left', 'forward')
 -- forward : 0.93
 -- right : 0.34
 -- None : 0.00
 -- left : 1.06

('right', 'red', None, 'left')
 -- forward : -6.33
 -- right : 2.33
 -- None : 0.75
 -- left : -27.38

('right', 'red', 'left', 'forward')
 -- forward : -24.43
 -- right : -16.57
 -- None : 1.13
 -- left : -24.48

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -24.33

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -11.54
 -- None : 0.64
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.48

('left', 'green', 'forward', None)
 -- forward : 0.95
 -- right : 0.56
 -- None : -5.23
 -- left : 2.23

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : -2.62
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.42
 -- right : 0.67
 -- None : -5.40
 -- left : 1.35

('forward', 'green', 'forward', None)
 -- forward : 1.85
 -- right : 0.71
 -- None : -5.25
 -- left : 0.91

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('right', 'green', 'left', 'left')
 -- forward : 0.52
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -9.72
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -8.82
 -- right : 2.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -24.49
 -- right : -11.69
 -- None : 1.51
 -- left : -24.44

('left', 'red', 'forward', 'right')
 -- forward : -5.96
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.30
 -- right : 1.67
 -- None : 0.00
 -- left : 0.79

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.50
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.87
 -- right : 0.58
 -- None : -2.59
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -10.38
 -- right : 1.76
 -- None : 1.03
 -- left : -9.29

('right', 'red', 'left', None)
 -- forward : -27.82
 -- right : 2.09
 -- None : 0.98
 -- left : -9.60

('left', 'red', None, None)
 -- forward : -11.27
 -- right : 0.83
 -- None : 2.02
 -- left : -10.26

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -11.98
 -- None : 1.46
 -- left : -34.13

('forward', 'green', None, None)
 -- forward : 1.67
 -- right : 1.13
 -- None : -5.10
 -- left : 0.56

('left', 'red', 'left', None)
 -- forward : -9.87
 -- right : 0.37
 -- None : 1.99
 -- left : -11.63

('left', 'green', 'right', None)
 -- forward : 0.26
 -- right : -0.13
 -- None : -3.68
 -- left : 1.50

('right', 'green', None, None)
 -- forward : 0.21
 -- right : 1.77
 -- None : -5.01
 -- left : 0.79

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.97
 -- left : 0.16

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.49
 -- None : -4.20
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.61
 -- right : 0.53
 -- None : 2.38
 -- left : -9.54

('right', 'green', 'forward', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : -4.37
 -- left : 0.28

('forward', 'red', 'forward', 'right')
 -- forward : -8.01
 -- right : 0.00
 -- None : 1.87
 -- left : -7.79

('forward', 'green', None, 'left')
 -- forward : 2.15
 -- right : 0.75
 -- None : 0.00
 -- left : 0.63

('forward', 'red', 'left', 'right')
 -- forward : -9.31
 -- right : 1.16
 -- None : 0.00
 -- left : -6.30

('forward', 'green', 'left', 'left')
 -- forward : 1.29
 -- right : 0.55
 -- None : -3.30
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.54
 -- right : 0.00
 -- None : -3.16
 -- left : 0.49

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : -2.95
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.14
 -- right : 1.47
 -- None : -2.82
 -- left : 0.85

('left', 'green', 'right', 'forward')
 -- forward : 1.07
 -- right : 1.00
 -- None : -4.73
 -- left : 1.45

('forward', 'red', 'left', 'forward')
 -- forward : -33.30
 -- right : -16.85
 -- None : 2.33
 -- left : -24.53

('left', 'green', 'left', None)
 -- forward : 0.16
 -- right : 0.22
 -- None : -4.83
 -- left : 1.74

('forward', 'green', 'left', 'forward')
 -- forward : 2.03
 -- right : 0.79
 -- None : -3.44
 -- left : 0.14

('right', 'red', 'forward', 'forward')
 -- forward : -23.67
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.04
 -- right : 0.62
 -- None : 1.60
 -- left : -9.77

('left', 'green', None, 'right')
 -- forward : 1.42
 -- right : 0.93
 -- None : -5.09
 -- left : 1.00

('forward', 'red', None, 'left')
 -- forward : -29.30
 -- right : 0.95
 -- None : 1.25
 -- left : -20.31

('right', 'red', 'forward', 'left')
 -- forward : -25.83
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.82
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : -2.53
 -- left : 0.63

('right', 'red', 'right', None)
 -- forward : -6.06
 -- right : 2.26
 -- None : 0.44
 -- left : -24.52

('left', 'red', 'forward', 'left')
 -- forward : -5.51
 -- right : 1.26
 -- None : 0.00
 -- left : -8.34

('forward', 'red', 'left', 'left')
 -- forward : -6.32
 -- right : 0.91
 -- None : 1.41
 -- left : -8.07

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -11.63
 -- None : 0.00
 -- left : -24.59

('right', 'green', None, 'left')
 -- forward : 0.03
 -- right : 1.23
 -- None : -4.63
 -- left : 0.99

('left', 'green', 'left', 'right')
 -- forward : -0.39
 -- right : 0.00
 -- None : -3.62
 -- left : 2.32

('right', 'red', 'left', 'left')
 -- forward : -8.36
 -- right : 1.85
 -- None : 0.28
 -- left : -5.51

('right', 'red', None, 'right')
 -- forward : -8.54
 -- right : 1.99
 -- None : 1.00
 -- left : -8.33

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 1.83
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -17.64
 -- right : 1.14
 -- None : 1.08
 -- left : -9.61

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -24.09
 -- right : -16.91
 -- None : 1.64
 -- left : -23.81

('left', 'red', None, 'right')
 -- forward : -6.47
 -- right : 1.07
 -- None : 1.22
 -- left : -9.49

('forward', 'red', 'left', None)
 -- forward : -9.98
 -- right : 1.22
 -- None : 1.44
 -- left : -10.41

('right', 'green', 'right', 'right')
