/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -37.25
 -- right : -19.01
 -- None : 2.27
 -- left : -40.38

('left', 'green', 'forward', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 2.46

('right', 'red', None, 'forward')
 -- forward : -40.01
 -- right : -11.71
 -- None : 0.37
 -- left : -33.55

('right', 'red', None, None)
 -- forward : -10.75
 -- right : 1.40
 -- None : 1.20
 -- left : -19.41

('right', 'green', 'right', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -24.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.64
 -- right : 2.22
 -- None : -2.94
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -39.42
 -- right : -16.83
 -- None : 1.83
 -- left : -40.31

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 1.41
 -- left : -10.93

('left', 'red', 'left', 'forward')
 -- forward : -33.28
 -- right : -16.36
 -- None : 1.60
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -6.23
 -- right : 1.72
 -- None : 0.00
 -- left : -24.38

('forward', 'red', 'forward', None)
 -- forward : -11.14
 -- right : 1.05
 -- None : 1.90
 -- left : -10.74

('left', 'green', None, None)
 -- forward : 0.83
 -- right : 0.43
 -- None : -4.94
 -- left : 1.94

('forward', 'green', None, 'forward')
 -- forward : 2.42
 -- right : 1.32
 -- None : -5.51
 -- left : 0.51

('left', 'red', 'right', 'left')
 -- forward : -6.44
 -- right : 0.00
 -- None : 0.00
 -- left : -24.30

('right', 'green', 'forward', None)
 -- forward : 0.53
 -- right : 1.63
 -- None : -2.94
 -- left : 0.59

('left', 'green', 'left', 'forward')
 -- forward : -0.09
 -- right : 0.76
 -- None : -3.83
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.78
 -- right : 1.07
 -- None : 0.71
 -- left : -17.23

('left', 'green', 'forward', None)
 -- forward : 1.15
 -- right : 1.29
 -- None : -4.71
 -- left : 1.67

('forward', 'red', 'right', 'left')
 -- forward : -5.90
 -- right : 0.62
 -- None : 0.00
 -- left : -33.42

('right', 'red', 'right', 'forward')
 -- forward : -23.46
 -- right : -12.55
 -- None : 0.76
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : -3.40
 -- left : 1.02

('forward', 'green', 'right', 'right')
 -- forward : 1.55
 -- right : 0.00
 -- None : -3.45
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.67
 -- right : 0.61
 -- None : 0.00
 -- left : 0.70

('left', 'green', None, 'forward')
 -- forward : 0.89
 -- right : 0.90
 -- None : -3.19
 -- left : 1.66

('forward', 'red', 'forward', 'left')
 -- forward : -5.83
 -- right : 0.25
 -- None : 1.79
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.73
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.55
 -- right : 0.60
 -- None : -3.69
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -12.06
 -- right : 0.71
 -- None : 2.06
 -- left : -5.91

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -33.42
 -- right : -11.64
 -- None : 1.34
 -- left : -23.87

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : -6.17

('left', 'green', 'forward', 'right')
 -- forward : 0.38
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.64
 -- right : 0.24
 -- None : -5.38
 -- left : 0.51

('forward', 'green', 'forward', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 1.28

('right', 'red', 'forward', None)
 -- forward : -9.17
 -- right : 2.29
 -- None : 0.22
 -- left : -8.22

('right', 'red', 'left', None)
 -- forward : -10.04
 -- right : 2.50
 -- None : 0.72
 -- left : -11.37

('left', 'red', None, None)
 -- forward : -27.94
 -- right : 0.99
 -- None : 1.57
 -- left : -16.98

('forward', 'red', 'right', 'forward')
 -- forward : -33.78
 -- right : -11.56
 -- None : 1.73
 -- left : -24.36

('forward', 'red', None, 'left')
 -- forward : -17.22
 -- right : 0.74
 -- None : 2.40
 -- left : -24.00

('left', 'red', 'left', None)
 -- forward : -9.27
 -- right : 0.65
 -- None : 1.99
 -- left : -16.32

('left', 'green', 'right', None)
 -- forward : 0.37
 -- right : 0.79
 -- None : -4.42
 -- left : 1.74

('right', 'green', None, None)
 -- forward : 0.39
 -- right : 1.24
 -- None : -4.71
 -- left : 0.57

('forward', 'green', 'forward', 'forward')
 -- forward : 2.40
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.39
 -- right : 0.42
 -- None : -3.24
 -- left : 0.74

('right', 'green', 'right', None)
 -- forward : -0.02
 -- right : 1.68
 -- None : -3.22
 -- left : 1.03

('left', 'red', 'forward', None)
 -- forward : -9.89
 -- right : 0.57
 -- None : 0.00
 -- left : -9.07

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('forward', 'red', 'forward', 'right')
 -- forward : -6.14
 -- right : 0.64
 -- None : 2.39
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.82
 -- right : 1.12
 -- None : -5.60
 -- left : 0.63

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : -0.35
 -- None : 1.36
 -- left : -8.12

('forward', 'green', 'left', 'left')
 -- forward : 1.32
 -- right : 0.00
 -- None : -3.28
 -- left : -0.01

('right', 'green', 'right', 'left')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.95
 -- right : 2.04
 -- None : -4.27
 -- left : 0.54

('left', 'green', 'right', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -11.45
 -- None : 2.35
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.91
 -- right : 0.07
 -- None : -4.66
 -- left : 2.44

('forward', 'green', 'left', 'forward')
 -- forward : 2.37
 -- right : 0.34
 -- None : -4.61
 -- left : 0.53

('right', 'red', 'forward', 'forward')
 -- forward : -24.13
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.81
 -- right : 0.49
 -- None : 1.73
 -- left : -27.04

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -2.79
 -- left : 1.89

('forward', 'green', None, None)
 -- forward : 1.70
 -- right : 1.07
 -- None : -4.36
 -- left : 0.89

('right', 'red', 'forward', 'left')
